cgpa,num_skills,skill_score,has_dsa,has_python,has_sql,has_system_design,alumni_count,placed
6.87,7,40,0,1,1,1,1,0
5.0,8,40,1,0,0,0,0,0
6.91,8,40,0,1,1,1,2,1
8.05,5,36,1,0,1,0,6,1
5.23,3,18,0,0,1,0,1,0
5.07,2,16,0,0,0,0,2,0
6.63,5,35,0,0,0,0,1,1
9.48,3,22,0,1,1,0,4,1
7.28,2,15,0,0,0,0,3,0
5.6,3,26,1,0,0,1,2,1
8.05,4,29,0,0,0,1,2,0
7.35,8,40,1,0,0,1,0,1
6.13,4,28,1,0,1,0,1,0
9.91,4,29,0,0,0,0,7,1
6.86,7,40,1,1,0,0,1,1
8.29,4,32,0,1,0,1,4,1
8.61,2,17,0,0,0,0,3,1
7.43,3,25,1,1,0,0,4,1
9.05,5,32,0,0,1,0,0,0
6.64,2,16,1,0,0,0,3,1
5.97,3,19,0,1,0,0,2,0
5.78,2,17,0,0,0,1,1,1
6.71,1,6,0,0,1,0,3,0
8.42,4,30,1,0,1,1,5,1
6.07,3,23,0,0,0,1,2,0
8.68,5,34,0,0,1,0,4,1
8.77,1,8,0,0,0,0,4,1
8.01,4,27,0,0,0,0,1,0
7.73,5,35,0,0,0,0,2,0
9.74,8,40,1,1,0,1,0,1
5.06,3,19,0,0,1,0,1,1
5.06,7,40,0,1,0,0,3,1
9.51,0,0,0,0,0,0,3,0
7.32,3,23,0,0,0,1,2,0
9.11,7,40,0,1,0,1,3,0
9.21,5,34,0,0,0,1,5,1
6.03,2,16,0,0,0,1,4,1
5.14,5,35,0,1,0,1,1,1
7.74,3,19,0,0,1,0,1,1
6.05,4,32,1,1,1,0,4,1
6.73,3,25,0,0,0,1,2,1
9.37,6,40,1,0,1,0,2,1
7.31,5,38,1,1,0,0,2,1
6.61,2,16,1,0,1,0,0,0
7.93,5,35,0,0,0,0,3,1
6.43,2,16,0,1,0,0,4,1
8.34,6,40,0,1,1,0,1,1
7.91,2,11,0,0,0,0,2,0
5.01,1,5,0,0,0,0,3,0
8.91,5,36,0,1,1,0,3,1
8.12,4,26,0,0,1,0,0,1
5.7,5,37,0,0,0,1,1,1
8.81,6,40,0,0,0,1,4,1
9.54,4,30,1,0,0,0,0,0
8.95,0,0,0,0,0,0,3,0
5.93,5,32,0,0,0,0,1,1
6.99,4,30,1,1,0,0,1,1
9.57,3,20,0,0,0,0,1,1
7.51,4,26,0,0,0,0,3,1
7.49,5,36,1,0,1,1,1,1
8.58,4,26,0,0,1,0,2,1
8.61,6,40,0,1,0,1,2,1
8.21,5,30,0,0,1,0,3,0
7.36,2,16,0,0,0,0,2,1
8.46,4,31,0,0,0,1,2,1
8.33,2,13,0,0,0,0,1,0
7.19,6,40,1,1,0,1,0,1
7.48,4,27,0,0,0,0,2,1
9.0,4,24,0,0,0,0,2,1
8.19,8,40,1,1,1,0,2,1
5.96,1,6,0,0,0,0,2,0
7.21,3,18,0,0,0,0,3,0
5.0,2,12,0,0,0,0,5,0
6.77,2,11,0,0,0,0,3,1
7.09,6,40,1,1,1,1,2,1
9.79,5,36,0,0,0,1,1,1
9.98,6,40,1,0,0,1,1,1
5.18,3,20,0,0,0,1,0,0
8.42,1,6,0,0,1,0,8,1
9.4,6,40,0,1,0,0,1,1
8.08,8,40,1,0,1,1,3,1
8.85,7,40,1,0,0,0,3,1
5.12,0,0,0,0,0,0,2,0
9.99,3,25,1,1,0,0,2,1
9.55,6,40,0,1,0,0,2,1
7.72,2,15,0,0,0,1,4,1
5.01,4,31,0,0,0,0,2,1
9.87,5,40,1,0,0,0,0,1
5.09,3,23,1,0,1,0,1,0
9.89,2,11,0,0,0,0,3,0
9.74,4,34,1,1,0,1,3,1
8.29,3,23,0,0,0,1,1,1
6.29,3,21,0,1,0,0,2,1
8.96,4,31,0,1,0,0,2,1
8.16,3,18,0,0,0,0,2,0
6.29,4,26,0,0,1,1,2,0
7.25,4,36,1,0,0,1,3,1
5.17,8,40,0,0,1,1,0,1
8.44,3,22,0,0,1,0,1,1
5.94,5,36,0,0,0,1,3,1
8.98,6,40,0,0,1,0,0,1
8.91,4,27,0,1,0,0,4,1
8.25,3,21,0,0,0,0,1,0
8.1,3,20,0,0,0,0,0,0
7.63,2,16,0,0,0,1,1,1
9.64,1,9,0,0,0,1,3,1
7.0,7,40,0,1,1,0,4,1
9.1,6,40,1,0,1,0,1,1
9.26,4,29,0,0,1,1,3,1
8.19,2,15,0,1,0,0,3,1
8.62,4,25,0,0,1,0,2,1
8.2,2,17,0,1,0,0,4,1
7.81,7,40,1,1,1,0,1,1
8.36,1,7,0,0,0,0,0,0
6.32,3,18,0,0,1,0,5,1
9.39,6,40,1,0,0,1,2,1
7.88,3,24,0,0,0,1,1,1
6.56,4,30,0,1,0,1,1,0
8.1,2,14,0,0,1,0,2,1
9.24,5,34,0,1,0,0,0,1
7.41,0,0,0,0,0,0,2,0
6.21,7,40,0,0,1,1,1,1
9.32,2,18,0,0,0,1,0,0
9.04,1,5,0,0,0,0,2,0
5.75,5,33,0,0,1,0,0,1
7.31,8,40,1,1,1,1,1,1
5.41,4,32,1,0,1,1,3,1
9.06,4,30,1,0,0,0,3,1
5.99,6,40,0,0,1,1,5,0
9.69,0,0,0,0,0,0,1,0
9.09,2,14,0,0,0,0,0,1
5.8,4,29,0,0,1,1,3,1
8.92,4,32,1,0,0,0,4,1
8.9,2,15,0,1,0,0,1,0
9.37,4,28,0,1,0,1,2,1
8.94,4,29,1,0,1,0,5,1
7.05,5,33,0,0,1,0,5,1
7.4,3,18,0,0,0,0,1,0
5.68,5,35,0,1,0,0,2,0
5.33,3,20,0,0,1,0,1,1
8.66,4,28,0,0,0,0,1,1
9.74,7,40,0,0,1,1,2,1
7.71,5,39,1,0,0,0,4,1
7.56,5,32,0,0,1,0,2,1
9.4,6,40,1,0,1,1,1,1
8.88,7,40,1,1,1,0,4,1
8.97,3,25,1,0,0,1,1,1
9.41,5,37,0,0,0,1,1,1
7.8,4,30,0,1,1,1,0,1
6.27,5,35,0,0,0,0,2,1
7.89,5,37,0,0,1,1,1,0
6.08,3,22,0,1,0,0,1,1
8.25,6,40,1,1,0,1,3,0
5.64,5,37,1,0,1,0,3,1
6.09,1,6,0,0,1,0,1,1
5.93,1,6,0,0,1,0,0,0
9.55,4,28,0,0,0,0,4,1
7.56,1,7,0,0,0,0,0,0
6.81,3,20,0,0,0,0,2,1
9.27,0,0,0,0,0,0,3,0
6.09,3,24,0,0,0,1,2,1
9.65,2,14,0,0,0,0,4,1
9.15,0,0,0,0,0,0,3,0
7.75,6,40,1,1,1,0,1,1
9.57,4,30,0,1,0,1,4,1
9.04,2,14,0,1,0,0,1,1
7.23,5,40,1,1,1,1,2,1
8.81,7,40,1,1,1,0,4,1
5.84,7,40,1,1,1,1,1,1
9.18,3,22,0,0,0,1,2,1
6.7,4,31,0,0,0,1,1,1
7.79,3,21,0,0,1,0,1,1
7.31,5,37,0,0,0,1,2,1
8.4,3,21,0,0,0,0,2,1
7.21,4,30,0,0,0,1,3,1
5.31,6,40,0,1,0,1,0,1
6.79,5,40,1,1,0,1,0,1
5.03,7,40,1,0,1,1,1,0
7.75,4,32,1,0,0,0,1,0
7.01,2,14,0,0,0,0,0,0
7.08,5,39,1,0,0,1,1,1
5.6,6,40,1,1,1,1,0,0
8.92,5,36,1,0,0,0,1,0
6.57,5,40,1,0,0,1,2,1
5.02,2,17,0,0,0,1,1,0
6.8,7,40,1,1,1,1,1,1
8.6,3,23,0,0,0,0,1,1
8.22,3,23,0,0,0,1,3,1
6.21,6,40,1,0,0,1,2,1
8.39,3,22,0,0,0,1,2,0
6.12,4,29,0,1,1,0,3,1
6.23,3,19,0,0,1,0,2,1
